dac_input,sensor_output
161,3700
141,1926
156,3668
155,2527
148,2295
156,3537
141,1508
145,1911
173,4549
148,2321
138,578
170,4111
158,3612
162,4117
184,4584
160,3793
153,2330
145,2319
150,2869
127,439
152,1795
134,835
162,4086
164,4326
180,4652
138,567
146,2440
181,4615
170,3867
158,3460
127,501
177,4631
170,3907
182,4694
145,2233
168,3797
144,1875
147,2549
141,1643
152,1887
175,4718
167,4581
159,3803
154,2411
148,2710
144,1878
178,4725
178,4656
155,2538
170,3875
175,4605
145,2053
152,2182
141,1525
138,557
145,1951
163,4273
168,3641
150,2787
143,2103
156,3346
153,1980
159,3920
159,3691
162,4181
162,3933
152,1667
148,2627
134,825
169,3620
122,468
170,3655
175,4555
166,4264
162,4129
183,4634
161,3793
155,2182
132,592
158,3263
165,4135
172,4599
170,4036
170,3901
144,1933
150,2519
154,2147
178,4621
151,2997
187,4743
136,467
188,4637
162,4081
122,435
149,2811
178,4624
160,3615
159,3703
184,4587
155,2177
185,4591
166,4420
145,1911
141,1827
147,2245
144,2244
151,2627
153,1940
167,4439
172,4543
177,4595
140,1794
156,3306
170,3929
148,2423
163,4345
154,2459
143,1937
161,3711
130,471
133,697
141,1546
156,3519
149,2735
132,765
187,4557
150,2930
137,498
169,3697
176,4644
169,4042
168,3694
150,2578
144,2306
130,551
132,673
163,3924
133,542
121,441
152,2060
135,879
168,3895
133,678
149,2497
141,1613
140,1776
165,4347
128,454
144,2212
166,4437
147,2247
135,1027
155,2641
160,3741
157,3438
142,1599
146,2366
148,2311
176,4608
165,4219
175,4624
159,3895
167,4517
126,463
152,2221
160,3507
141,1558
145,1943
146,2439
159,3928
139,627
148,2684
131,560
181,4623
134,866
169,3944
170,4061
177,4729
178,4748
164,3961
167,4646
185,4556
186,4578
183,4618
165,4170
137,551
152,1834
162,3817
123,422
149,2755
142,1566
146,2083
171,4012
160,3894
142,2011
149,2431
145,2015
154,2470
173,4401
162,4114
155,2545
155,2499
140,1399
184,4648
170,3763
170,3886
173,4720
131,583
148,2650
144,1814
189,4592
145,2343
169,4001
152,1919
133,655
165,4068
151,2582
127,559
166,4317
142,1578
131,585
144,1963
135,858
146,2431
138,653
141,1479
160,3732
177,4706
168,3611
157,3505
135,773
183,4645
179,4638
158,3773
161,3617
142,1639
147,2237
121,430
140,1833
141,1522
156,3325
170,3834
172,4700
160,3699
134,813
141,1583
158,3547
162,3824
161,3744
151,2637
157,3675
175,4620
159,3853
181,4573
128,446
141,1567
152,1792
167,4655
172,4599
147,2583
190,4596
134,758
151,2719
143,2178
149,2311
121,468
146,2087
131,662
140,1809
157,3696
149,2703
153,1959
163,4257
135,893
131,592
154,2074
133,788
165,4388
153,2325
151,2963
145,2007
175,4607
188,4628
171,3851
145,1959
159,3635
161,3927
155,2422
187,4633
172,4608
175,4616
170,3732
176,4594
151,3036
140,1430
161,3995
144,1695
165,4443
156,3469
166,4278
154,1927
141,1777
168,3673
175,4635
160,3796
133,752
144,2106
142,1569
160,3709
165,4358
145,1943
162,3819
130,654
139,637
137,525
128,422
174,4716
164,4014
177,4719
140,1409
128,611
163,4097
155,2464
138,485
163,4213
146,1958
178,4612
168,3616
147,2194
158,3753
170,3885
165,4286
158,3602
145,2321
156,3338
158,3799
151,2416
132,667
165,4285
156,3208
162,3956
154,2386
163,3827
190,4589
164,4297
130,624
131,590
153,2387
143,2187
157,3453
153,1946
170,4050
135,999
167,4558
141,1741
167,4551
163,4056
172,4719
132,586
148,2698
141,1485
139,578
158,3458
161,4046
143,1815
175,4579
149,2431
167,4643
168,3559
144,2202
189,4587
146,2034
141,1904
162,3996
135,835
150,2539
129,492
142,1663
185,4641
155,2308
147,2246
143,2170
123,372
131,535
163,3957
143,2084
179,4714
123,516
148,2297
160,3887
170,4047
188,4580
165,4437
143,1632
157,3682
179,4805
155,2522
134,831
133,734
141,1757
162,3850
120,458
134,823
164,4282
148,2185
147,2213
158,3583
120,453
160,3562
171,3825
145,1892
156,3330
143,2131
143,1754
167,4318
175,4711
146,2542
160,3710
155,2202
143,2132
130,615
141,1491
157,3498
171,3759
154,2404
170,3869
185,4581
133,614
185,4551
147,2257
160,3943
176,4591
168,3886
149,2704
161,3955
147,2463
137,467
177,4632
154,2331
169,4038
167,4125
157,3687
162,4133
167,4295
160,3894
168,3918
160,3914
155,2047
186,4613
171,4140
153,2252
161,3864
162,4110
169,3959
168,3831
145,1982
160,3700
143,1714
172,4637
152,2110
161,3866
137,471
148,2687
155,2520
138,503
145,1839
176,4627
155,2171
144,1709
188,4647
163,4049
147,2548
170,3748
150,2975
151,2753
162,3940
161,3725
151,3062
170,4029
146,2476
173,4625
167,4549
184,4593
137,478
172,4596
152,2219
139,529
162,4190
151,3026
165,4144
145,2018
164,4267
127,545
131,510
177,4613
141,1832
180,4612
154,2135
137,502
150,2526
139,708
153,1955
129,474
179,4604
150,2478
143,2171
144,2208
148,2035
173,4624
165,4412
170,3961
152,2235
124,417
145,2242
175,4598
155,2545
179,4561
165,4219
158,3817
171,3974
143,2139
152,1847
146,2045
180,4499
157,3643
150,2637
142,1951
171,3875
171,3967
153,2369
140,1798
189,4593
174,4589
131,593
161,3854
181,4586
136,455
158,3598
130,460
159,3545
147,2595
136,567
138,563
167,4632
160,3939
152,2183
131,562
165,3943
150,2590
137,523
149,2530
136,472
153,1972
137,533
169,3937
138,539
182,4566
165,4255
140,1471
158,3455
136,420
161,4061
154,2377
126,463
162,3799
172,4559
121,411
140,1534
180,4605
145,2353
168,3671
136,581
168,3501
149,2362
168,3801
149,2803
136,485
174,4561
164,4240
138,668
158,3913
180,4620
176,4724
145,1762
142,1970
144,2146
149,2743
142,2023
159,3818
147,2251
156,3272
129,435
165,4397
176,4612
158,3829
190,4531
145,1939
136,527
155,2355
166,4534
135,798
152,2245
179,4661
143,1651
148,2219
165,4175
185,4555
149,2710
147,2251
173,4558
168,3881
142,2025
166,4546
163,3930
155,2285
160,3761
167,4586
145,2366
149,2384
124,483
188,4598
154,2482
156,3570
138,586
140,1778
156,3362
120,310
131,603
140,1351
154,2092
149,2620
150,2938
172,4630
153,1987
138,587
161,3988
146,2073
184,4567
158,3707
179,4542
145,2311
190,4604
178,4723
143,2133
156,3228
160,3881
158,3791
182,4530
177,4633
140,1835
152,2111
141,1557
165,4302
142,1650
163,4142
146,2423
187,4622
133,742
155,2204
155,2259
168,3847
178,4550
143,1755
143,2147
151,2923
161,3983
146,2128
159,3567
162,4083
179,4608
130,479
183,4617
159,3701
158,3814
149,2379
155,2186
129,461
159,3582
145,2358
167,4585
162,4107
131,608
156,3349
147,2601
160,3890
154,2062
144,1821
174,4597
145,1879
148,2652
154,2059
141,1973
165,4193
157,3313
136,443
129,521
156,3197
180,4638
162,4135
172,4620
157,3663
131,71
177,4718
150,2529
140,1418
150,2590
151,3066
164,4322
151,2687
145,2321
153,2359
170,3897
176,4588
165,4368
137,527
150,2521
143,2098
157,3180
164,4220
154,2429
142,2012
175,4595
132,495
155,2586
144,2193
140,1425
153,2109
135,911
122,572
166,4505
153,2295
179,4662
151,3057
163,4133
161,3881
169,3530
180,4650
152,2213
130,646
170,3909
156,3201
142,1821
153,2319
161,4019
148,2163
157,3346
159,3834
164,3797
171,4140
190,4541
162,4118
182,4602
151,3041
153,2347
149,2826
166,4345
159,3844
142,1596
166,4487
168,3710
145,1932
149,2791
158,3564
148,2229
145,2326
159,3715
154,2079
178,4565
153,2007
128,550
172,4730
178,4628
169,3930
125,607
140,1481
149,2754
131,686
149,2425
172,4641
142,1643
145,1907
169,3788
141,1482
183,4579
157,3615
167,4313
153,2103
169,3679
159,3823
121,371
177,4617
138,470
156,3217
130,455
145,1943
155,2175
177,4705
149,2406
156,2898
175,4605
178,4599
162,4106
153,1855
129,410
179,4592
140,1838
176,4643
152,1795
164,3984
160,3637
154,2028
130,473
136,436
145,1962
151,2979
169,3972
180,4741
138,550
154,1934
134,810
171,3869
140,1375
153,2351
150,2794
138,643
155,2503
157,3690
127,572
180,4567
138,488
178,4709
139,735
143,1626
184,4628
170,4063
174,4867
165,4371
160,3881
155,2621
166,4038
158,3732
161,3870
156,3599
144,1851
170,4092
148,2276
170,3753
156,3215
162,4114
180,4593
181,4626
130,391
173,4762
157,3668
164,3995
157,3458
151,3055
167,4652
158,3414
145,2346
145,2030
157,3331
150,2618
160,3783
133,743
140,1727
130,546
186,4578
159,3905
151,3066
135,880
123,401
155,2531
161,4017
159,3890
144,1709
130,530
150,2937
123,418
158,3785
170,3827
151,2995
139,635
144,1865
152,1893
152,2255
142,2002
148,2632
162,4004
178,4597
164,4303
140,1854
153,2015
149,2763
151,2948
167,4115
168,3645
120,554
134,831
137,518
132,647
149,2659
158,3602
154,2495
185,4563
132,682
125,495
144,2214
120,375
149,2832
149,2760
154,2255
174,4701
154,2431
121,439
186,4414
179,4527
187,4626
169,3885
142,1623
142,2107
142,2052
141,1518
150,2611
139,628
183,4537
153,2033
128,434
157,3631
151,2646
163,4216
142,1695
169,3952
164,4268
178,4631
169,3780
133,818
150,2396
159,3829
161,3998
163,4228
153,2336
163,3944
169,3855
179,4629
173,4622
157,3315
133,580
164,3938
157,3335
152,2215
159,3713
132,739
168,3816
159,3537
139,582
169,3923
145,1858
144,1818
169,3975
190,4624
182,4653
148,2383
151,2698
168,3844
140,1449
154,2442
142,1430
153,1957
131,565
154,2423
145,2306
168,3817
145,2359
186,4631
179,4638
143,2204
145,1962
139,557
144,2010
158,3263
148,2179
154,2041
164,4297
156,3031
181,4570
171,4065
141,1867
147,2212
166,4474
141,1418
152,1773
170,3918
132,597
157,3656
152,2267
143,2167
149,2806
178,4613
175,4568
138,581
162,4135
147,2555
137,531
160,3946
165,4339
147,2295
143,2227
185,4838
163,3955
147,2271
157,3475
145,2283
139,715
141,1965
132,647
136,490
142,1965
168,3682
146,2047
151,2982
130,519
136,479
159,3868
164,3994
176,4627
151,2735
140,1795
157,3629
133,810
128,480
170,4087
140,1375
130,562
167,4300
169,3860
154,2091
147,2239
181,4633
151,2761
173,4731
161,4094
164,4096
168,3701
131,522
188,4589
180,4683
134,795
145,2309
158,3567
169,3697
163,4234
149,2547
149,2447
145,2007
179,4635
159,3596
167,4316
160,3958
143,2035
161,3882
176,4733
167,4336
129,482
150,2509
142,1631
144,2194
167,4646
132,771
123,559
146,2024
158,3739
158,3377
140,1339
147,2565
181,4597
133,818
159,3759
178,4622
143,2060
164,4083
135,815
190,4584
175,4591
150,2810
144,1833
188,4541
130,495
187,4584
152,1880
188,4609
160,3780
141,1525
156,3475
149,2306
166,4479
158,3740
152,2290
143,2124
174,4606
160,3785
169,3397
141,1451
155,2494
168,3837
147,2226
165,4386
142,1758
156,3468
154,2468
139,540
168,3557
162,3727
148,2754
161,3821
165,4421
147,2608
141,1855
157,3655
150,2877
145,2292
141,1926
149,2807
157,3207
142,2009
158,3621
153,1911
190,4570
145,1888
144,2071
169,3765
174,4569
126,519
145,2331
169,3771
144,2207
138,573
164,3926
164,4324
163,4292
170,3875
186,4617
131,662
143,1780
171,3915
170,4071
136,526
165,4359
160,3916
162,3891
157,3602
141,1902
163,3925
141,1961
138,573
173,4597
151,2623
133,735
188,4567
145,2102
163,4034
126,435
133,750
142,1665
148,2293
126,486
139,605
159,3923
143,2075
144,1903
140,1801
145,2335
153,2000
179,4599
120,409
157,3478
150,2399
175,4617
189,4610
145,1754
164,3968
152,2262
148,2156
145,1882
167,4498
184,4616
146,2154
184,4570
149,2780
154,2463
165,4387
141,1530
170,4019
173,4573
158,3800
166,4169
134,734
162,4117
180,4740
137,611
190,4573
154,1992
168,3662
168,3880
166,4430
156,3339
147,2534
157,3467
127,485
169,3933
155,2258
135,927
164,4202
139,559
160,3913
121,445
152,1709
145,2007
176,4559
121,582
185,4577
156,3348
144,2191
165,4280
166,4554
180,4591
122,396
142,1964
145,2034
155,2477
182,4620
168,3829
165,4193
178,4561
157,3470
142,1575
137,521
178,4628
153,2317
139,723
150,2699
135,981
166,4467
141,1542
144,1831
132,575
170,4102
170,4038
158,3734
138,651
170,4147
161,3811
159,3445
174,4661
162,3958
154,2436
135,917
149,2522
177,4647
143,1807
164,4237
181,4624
145,1940
141,1654
178,4633
166,4347
146,2204
142,1629
149,2795
168,3817
150,2367
189,4604
171,4127
143,2099
153,1844
150,2892
151,2617
155,2618
162,4145
154,2143
149,2389
142,1647
184,4584
177,4707
166,4199
162,4086
158,3753
126,469
165,4332
156,2983
130,450
177,4732
148,2261
155,2544
130,537
130,549
183,4592
163,4229
122,427
147,2551
187,4577
131,527
136,592
146,2376
145,2305
172,4630
149,2733
168,3649
162,3728
148,2686
136,512
156,3326
123,446
154,2047
138,541
133,845
138,575
178,4579
159,3702
170,3894
153,2153
182,4589
170,3811
162,3791
136,519
141,1826
175,4603
160,3955
178,4597
161,3996
152,2202
179,4587
163,4184
168,3823
186,4605
144,1869
166,4523
189,4579
145,1965
178,4574
148,2239
146,2197
146,2067
152,1837
168,3605
165,4395
153,2311
173,4651
136,507
155,2289
160,3706
123,468
160,3759
156,3563
174,4696
146,2109
157,3330
166,4024
134,647
160,3615
155,2177
139,627
174,4586
126,611
176,4671
148,2253
144,2251
138,550
149,2700
151,3006
163,4307
131,561
166,4084
154,2377
160,3727
160,3863
127,529
133,698
166,4308
157,3454
146,2498
154,2062
172,4847
150,2597
169,3927
173,4552
150,2516
139,558
166,4534
143,1733
159,3720
140,1818
143,2046
159,3679
169,3969
184,4588
143,2126
141,1723
159,3875
150,2802
168,3407
151,2989
154,2182
168,3556
168,3901
160,3771
137,535
142,2015
180,4549
147,2652
144,2243
161,4044
170,3965
175,4615
178,4589
137,351
162,4106
169,3617
137,532
133,665
179,4704
163,4236
148,2605
125,474
163,4103
169,3979
169,3997
179,4591
156,3309
130,519
153,2042
159,3524
190,4574
151,2959
169,3983
175,4567
122,573
139,591
144,1774
143,1735
148,2360
139,538
142,1970
141,1910
161,3858
166,4480
157,3198
170,4013
148,2383
144,2209
155,2479
147,2619
156,3343
153,1926
139,735
156,3150
154,1940
169,3747
141,1911
144,2266
150,2847
159,3863
154,2460
136,586
170,3829
164,4276
174,4547
154,2067
152,1783
143,1858
155,2530
161,4064
166,4221
140,1353
131,585
184,4621
180,4429
144,2270
168,3802
173,4631
147,2535
158,3447
143,1732
188,4598
174,4630
182,4606
155,2588
162,3992
150,2630
163,4229
168,3540
176,4626
167,4447
152,2198
164,4099
131,607
178,4647
163,4189
173,4615
147,2584
151,3054
136,470
128,459
169,3786
173,4590
171,3977
169,3919
166,4479
166,4195
151,2990
144,2231
184,4613
153,2398
181,4540
181,4556
147,2617
145,1926
183,4584
140,1329
131,607
145,2338
134,817
142,2017
151,2767
156,3501
163,4266
130,509
148,2391
161,3997
140,1814
142,1676
125,469
170,3730
177,4649
170,3709
143,2117
122,443
154,2415
133,731
138,563
142,1992
159,3559
162,4090
148,2747
149,2529
156,3381
157,3382
170,3722
177,4642
167,4571
161,4044
145,1815
159,3819
141,1491
153,1969
137,617
158,3590
185,4583
157,3326
149,2839
132,659
122,407
167,4121
158,3732
141,1896
172,4548
183,4614
162,4069
159,3855
140,1781
141,1502
156,3227
132,781
142,1648
143,1791
132,743
135,831
146,2529
186,4637
189,4636
156,3326
151,2635
139,624
155,2257
155,2178
144,1873
140,1495
186,4612
159,3543
132,615
156,3528
155,2579
157,3337
176,4629
162,3641
129,346
170,4030
161,4022
139,619
182,4593
132,608
144,2285
158,3799
175,4690
162,4120
144,1753
189,4584
174,4633
124,428
139,718
159,3819
180,4643
151,2754
151,2643
166,4217
182,4617
138,679
166,4415
162,4047
161,4073
168,3919
173,4764
134,820
146,2423
145,2022
145,2412
153,1956
177,4562
167,4633
177,4632
189,4545
158,3735
151,2662
187,4573
158,3821
169,3492
167,4646
138,583
170,4006
168,3909
134,732
185,4614
188,4597
165,4111
126,493
165,4324
154,2423
141,1911
140,1501
139,645
156,3352
134,764
159,3891
152,1832
175,4606
164,4179
130,628
141,1936
172,4588
159,3735
189,4605
143,1831
164,4201
145,2031
141,1516
126,453
168,3799
147,2178
155,2563
179,4645
167,4468
131,579
146,2212
148,2653
148,2639
128,487
141,1539
135,880
142,1730
148,2666
164,4352
159,3900
155,2283
150,2895
179,4705
175,4638
155,2538
